

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 16:33:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0012                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  001A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0119                     	;# 
    90  0119                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011A                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011C                     	;# 
   101  011C                     	;# 
   102  011C                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  011D                     	;# 
   106  011E                     	;# 
   107  011E                     	;# 
   108  011E                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  018F                     	;# 
   118  0190                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  020C                     	;# 
   122  020C                     	;# 
   123  020D                     	;# 
   124  020E                     	;# 
   125  020F                     	;# 
   126  020F                     	;# 
   127  0210                     	;# 
   128  0210                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  028C                     	;# 
   132  028C                     	;# 
   133  028D                     	;# 
   134  028D                     	;# 
   135  028E                     	;# 
   136  028F                     	;# 
   137  0290                     	;# 
   138  0291                     	;# 
   139  030C                     	;# 
   140  030C                     	;# 
   141  030D                     	;# 
   142  030E                     	;# 
   143  030F                     	;# 
   144  0310                     	;# 
   145  0310                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0314                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0316                     	;# 
   153  0318                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  031C                     	;# 
   158  031C                     	;# 
   159  031D                     	;# 
   160  031E                     	;# 
   161  038C                     	;# 
   162  038C                     	;# 
   163  038D                     	;# 
   164  038E                     	;# 
   165  058C                     	;# 
   166  058C                     	;# 
   167  058D                     	;# 
   168  058E                     	;# 
   169  058F                     	;# 
   170  058F                     	;# 
   171  0590                     	;# 
   172  0591                     	;# 
   173  0592                     	;# 
   174  0593                     	;# 
   175  059C                     	;# 
   176  059C                     	;# 
   177  059D                     	;# 
   178  059D                     	;# 
   179  059E                     	;# 
   180  059F                     	;# 
   181  060C                     	;# 
   182  060D                     	;# 
   183  060E                     	;# 
   184  060F                     	;# 
   185  0610                     	;# 
   186  0611                     	;# 
   187  0612                     	;# 
   188  0613                     	;# 
   189  0614                     	;# 
   190  070C                     	;# 
   191  070D                     	;# 
   192  070E                     	;# 
   193  070F                     	;# 
   194  0710                     	;# 
   195  0711                     	;# 
   196  0712                     	;# 
   197  0713                     	;# 
   198  0716                     	;# 
   199  0717                     	;# 
   200  0718                     	;# 
   201  0719                     	;# 
   202  071A                     	;# 
   203  071B                     	;# 
   204  071C                     	;# 
   205  071D                     	;# 
   206  0796                     	;# 
   207  0797                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  079A                     	;# 
   211  079B                     	;# 
   212  080C                     	;# 
   213  080D                     	;# 
   214  080E                     	;# 
   215  080F                     	;# 
   216  0810                     	;# 
   217  0811                     	;# 
   218  0812                     	;# 
   219  0813                     	;# 
   220  0814                     	;# 
   221  081A                     	;# 
   222  081A                     	;# 
   223  081B                     	;# 
   224  081C                     	;# 
   225  081C                     	;# 
   226  081D                     	;# 
   227  081E                     	;# 
   228  081F                     	;# 
   229  088C                     	;# 
   230  088D                     	;# 
   231  088E                     	;# 
   232  088F                     	;# 
   233  0890                     	;# 
   234  0891                     	;# 
   235  0892                     	;# 
   236  0893                     	;# 
   237  0895                     	;# 
   238  0896                     	;# 
   239  090C                     	;# 
   240  090E                     	;# 
   241  090F                     	;# 
   242  091F                     	;# 
   243  098F                     	;# 
   244  098F                     	;# 
   245  0990                     	;# 
   246  0991                     	;# 
   247  0992                     	;# 
   248  0993                     	;# 
   249  0994                     	;# 
   250  0995                     	;# 
   251  0996                     	;# 
   252  0997                     	;# 
   253  1E0F                     	;# 
   254  1E10                     	;# 
   255  1E11                     	;# 
   256  1E12                     	;# 
   257  1E13                     	;# 
   258  1E14                     	;# 
   259  1E15                     	;# 
   260  1E16                     	;# 
   261  1E17                     	;# 
   262  1E18                     	;# 
   263  1E19                     	;# 
   264  1E1A                     	;# 
   265  1E1B                     	;# 
   266  1E1C                     	;# 
   267  1E1D                     	;# 
   268  1E1E                     	;# 
   269  1E1F                     	;# 
   270  1E20                     	;# 
   271  1E21                     	;# 
   272  1E22                     	;# 
   273  1E23                     	;# 
   274  1E24                     	;# 
   275  1E25                     	;# 
   276  1E26                     	;# 
   277  1E27                     	;# 
   278  1E28                     	;# 
   279  1E29                     	;# 
   280  1E2A                     	;# 
   281  1E2B                     	;# 
   282  1E2C                     	;# 
   283  1E2D                     	;# 
   284  1E2E                     	;# 
   285  1E2F                     	;# 
   286  1E30                     	;# 
   287  1E31                     	;# 
   288  1E32                     	;# 
   289  1E33                     	;# 
   290  1E34                     	;# 
   291  1E35                     	;# 
   292  1E36                     	;# 
   293  1E37                     	;# 
   294  1E8F                     	;# 
   295  1E90                     	;# 
   296  1E91                     	;# 
   297  1E92                     	;# 
   298  1E93                     	;# 
   299  1E9C                     	;# 
   300  1EA1                     	;# 
   301  1EA2                     	;# 
   302  1EB1                     	;# 
   303  1EBB                     	;# 
   304  1EBC                     	;# 
   305  1EBD                     	;# 
   306  1EBE                     	;# 
   307  1EC3                     	;# 
   308  1EC5                     	;# 
   309  1EC6                     	;# 
   310  1EC7                     	;# 
   311  1ECB                     	;# 
   312  1ECC                     	;# 
   313  1F10                     	;# 
   314  1F11                     	;# 
   315  1F12                     	;# 
   316  1F13                     	;# 
   317  1F14                     	;# 
   318  1F15                     	;# 
   319  1F20                     	;# 
   320  1F21                     	;# 
   321  1F22                     	;# 
   322  1F23                     	;# 
   323  1F24                     	;# 
   324  1F25                     	;# 
   325  1F38                     	;# 
   326  1F39                     	;# 
   327  1F3A                     	;# 
   328  1F3B                     	;# 
   329  1F3C                     	;# 
   330  1F3D                     	;# 
   331  1F3E                     	;# 
   332  1F3F                     	;# 
   333  1F4E                     	;# 
   334  1F4F                     	;# 
   335  1F50                     	;# 
   336  1F51                     	;# 
   337  1F52                     	;# 
   338  1F53                     	;# 
   339  1F54                     	;# 
   340  1F55                     	;# 
   341  1FE4                     	;# 
   342  1FE5                     	;# 
   343  1FE6                     	;# 
   344  1FE7                     	;# 
   345  1FE8                     	;# 
   346  1FE8                     	;# 
   347  1FE9                     	;# 
   348  1FEA                     	;# 
   349  1FEA                     	;# 
   350  1FEB                     	;# 
   351  1FED                     	;# 
   352  1FEE                     	;# 
   353  1FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000E                     	;# 
   368  0012                     	;# 
   369  0014                     	;# 
   370  0018                     	;# 
   371  001A                     	;# 
   372  009B                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0119                     	;# 
   379  0119                     	;# 
   380  0119                     	;# 
   381  011A                     	;# 
   382  011A                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011C                     	;# 
   390  011C                     	;# 
   391  011C                     	;# 
   392  011D                     	;# 
   393  011D                     	;# 
   394  011D                     	;# 
   395  011E                     	;# 
   396  011E                     	;# 
   397  011E                     	;# 
   398  011F                     	;# 
   399  011F                     	;# 
   400  011F                     	;# 
   401  011F                     	;# 
   402  011F                     	;# 
   403  018C                     	;# 
   404  018D                     	;# 
   405  018E                     	;# 
   406  018F                     	;# 
   407  0190                     	;# 
   408  0191                     	;# 
   409  0192                     	;# 
   410  020C                     	;# 
   411  020C                     	;# 
   412  020D                     	;# 
   413  020E                     	;# 
   414  020F                     	;# 
   415  020F                     	;# 
   416  0210                     	;# 
   417  0210                     	;# 
   418  0211                     	;# 
   419  0211                     	;# 
   420  028C                     	;# 
   421  028C                     	;# 
   422  028D                     	;# 
   423  028D                     	;# 
   424  028E                     	;# 
   425  028F                     	;# 
   426  0290                     	;# 
   427  0291                     	;# 
   428  030C                     	;# 
   429  030C                     	;# 
   430  030D                     	;# 
   431  030E                     	;# 
   432  030F                     	;# 
   433  0310                     	;# 
   434  0310                     	;# 
   435  0311                     	;# 
   436  0312                     	;# 
   437  0313                     	;# 
   438  0314                     	;# 
   439  0314                     	;# 
   440  0315                     	;# 
   441  0316                     	;# 
   442  0318                     	;# 
   443  0318                     	;# 
   444  0319                     	;# 
   445  031A                     	;# 
   446  031C                     	;# 
   447  031C                     	;# 
   448  031D                     	;# 
   449  031E                     	;# 
   450  038C                     	;# 
   451  038C                     	;# 
   452  038D                     	;# 
   453  038E                     	;# 
   454  058C                     	;# 
   455  058C                     	;# 
   456  058D                     	;# 
   457  058E                     	;# 
   458  058F                     	;# 
   459  058F                     	;# 
   460  0590                     	;# 
   461  0591                     	;# 
   462  0592                     	;# 
   463  0593                     	;# 
   464  059C                     	;# 
   465  059C                     	;# 
   466  059D                     	;# 
   467  059D                     	;# 
   468  059E                     	;# 
   469  059F                     	;# 
   470  060C                     	;# 
   471  060D                     	;# 
   472  060E                     	;# 
   473  060F                     	;# 
   474  0610                     	;# 
   475  0611                     	;# 
   476  0612                     	;# 
   477  0613                     	;# 
   478  0614                     	;# 
   479  070C                     	;# 
   480  070D                     	;# 
   481  070E                     	;# 
   482  070F                     	;# 
   483  0710                     	;# 
   484  0711                     	;# 
   485  0712                     	;# 
   486  0713                     	;# 
   487  0716                     	;# 
   488  0717                     	;# 
   489  0718                     	;# 
   490  0719                     	;# 
   491  071A                     	;# 
   492  071B                     	;# 
   493  071C                     	;# 
   494  071D                     	;# 
   495  0796                     	;# 
   496  0797                     	;# 
   497  0798                     	;# 
   498  0799                     	;# 
   499  079A                     	;# 
   500  079B                     	;# 
   501  080C                     	;# 
   502  080D                     	;# 
   503  080E                     	;# 
   504  080F                     	;# 
   505  0810                     	;# 
   506  0811                     	;# 
   507  0812                     	;# 
   508  0813                     	;# 
   509  0814                     	;# 
   510  081A                     	;# 
   511  081A                     	;# 
   512  081B                     	;# 
   513  081C                     	;# 
   514  081C                     	;# 
   515  081D                     	;# 
   516  081E                     	;# 
   517  081F                     	;# 
   518  088C                     	;# 
   519  088D                     	;# 
   520  088E                     	;# 
   521  088F                     	;# 
   522  0890                     	;# 
   523  0891                     	;# 
   524  0892                     	;# 
   525  0893                     	;# 
   526  0895                     	;# 
   527  0896                     	;# 
   528  090C                     	;# 
   529  090E                     	;# 
   530  090F                     	;# 
   531  091F                     	;# 
   532  098F                     	;# 
   533  098F                     	;# 
   534  0990                     	;# 
   535  0991                     	;# 
   536  0992                     	;# 
   537  0993                     	;# 
   538  0994                     	;# 
   539  0995                     	;# 
   540  0996                     	;# 
   541  0997                     	;# 
   542  1E0F                     	;# 
   543  1E10                     	;# 
   544  1E11                     	;# 
   545  1E12                     	;# 
   546  1E13                     	;# 
   547  1E14                     	;# 
   548  1E15                     	;# 
   549  1E16                     	;# 
   550  1E17                     	;# 
   551  1E18                     	;# 
   552  1E19                     	;# 
   553  1E1A                     	;# 
   554  1E1B                     	;# 
   555  1E1C                     	;# 
   556  1E1D                     	;# 
   557  1E1E                     	;# 
   558  1E1F                     	;# 
   559  1E20                     	;# 
   560  1E21                     	;# 
   561  1E22                     	;# 
   562  1E23                     	;# 
   563  1E24                     	;# 
   564  1E25                     	;# 
   565  1E26                     	;# 
   566  1E27                     	;# 
   567  1E28                     	;# 
   568  1E29                     	;# 
   569  1E2A                     	;# 
   570  1E2B                     	;# 
   571  1E2C                     	;# 
   572  1E2D                     	;# 
   573  1E2E                     	;# 
   574  1E2F                     	;# 
   575  1E30                     	;# 
   576  1E31                     	;# 
   577  1E32                     	;# 
   578  1E33                     	;# 
   579  1E34                     	;# 
   580  1E35                     	;# 
   581  1E36                     	;# 
   582  1E37                     	;# 
   583  1E8F                     	;# 
   584  1E90                     	;# 
   585  1E91                     	;# 
   586  1E92                     	;# 
   587  1E93                     	;# 
   588  1E9C                     	;# 
   589  1EA1                     	;# 
   590  1EA2                     	;# 
   591  1EB1                     	;# 
   592  1EBB                     	;# 
   593  1EBC                     	;# 
   594  1EBD                     	;# 
   595  1EBE                     	;# 
   596  1EC3                     	;# 
   597  1EC5                     	;# 
   598  1EC6                     	;# 
   599  1EC7                     	;# 
   600  1ECB                     	;# 
   601  1ECC                     	;# 
   602  1F10                     	;# 
   603  1F11                     	;# 
   604  1F12                     	;# 
   605  1F13                     	;# 
   606  1F14                     	;# 
   607  1F15                     	;# 
   608  1F20                     	;# 
   609  1F21                     	;# 
   610  1F22                     	;# 
   611  1F23                     	;# 
   612  1F24                     	;# 
   613  1F25                     	;# 
   614  1F38                     	;# 
   615  1F39                     	;# 
   616  1F3A                     	;# 
   617  1F3B                     	;# 
   618  1F3C                     	;# 
   619  1F3D                     	;# 
   620  1F3E                     	;# 
   621  1F3F                     	;# 
   622  1F4E                     	;# 
   623  1F4F                     	;# 
   624  1F50                     	;# 
   625  1F51                     	;# 
   626  1F52                     	;# 
   627  1F53                     	;# 
   628  1F54                     	;# 
   629  1F55                     	;# 
   630  1FE4                     	;# 
   631  1FE5                     	;# 
   632  1FE6                     	;# 
   633  1FE7                     	;# 
   634  1FE8                     	;# 
   635  1FE8                     	;# 
   636  1FE9                     	;# 
   637  1FEA                     	;# 
   638  1FEA                     	;# 
   639  1FEB                     	;# 
   640  1FED                     	;# 
   641  1FEE                     	;# 
   642  1FEF                     	;# 
   643  0000                     	;# 
   644  0001                     	;# 
   645  0002                     	;# 
   646  0003                     	;# 
   647  0004                     	;# 
   648  0005                     	;# 
   649  0006                     	;# 
   650  0007                     	;# 
   651  0008                     	;# 
   652  0009                     	;# 
   653  000A                     	;# 
   654  000B                     	;# 
   655  000C                     	;# 
   656  000E                     	;# 
   657  0012                     	;# 
   658  0014                     	;# 
   659  0018                     	;# 
   660  001A                     	;# 
   661  009B                     	;# 
   662  009B                     	;# 
   663  009C                     	;# 
   664  009D                     	;# 
   665  009E                     	;# 
   666  009F                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  0119                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011A                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011C                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011E                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  018C                     	;# 
   693  018D                     	;# 
   694  018E                     	;# 
   695  018F                     	;# 
   696  0190                     	;# 
   697  0191                     	;# 
   698  0192                     	;# 
   699  020C                     	;# 
   700  020C                     	;# 
   701  020D                     	;# 
   702  020E                     	;# 
   703  020F                     	;# 
   704  020F                     	;# 
   705  0210                     	;# 
   706  0210                     	;# 
   707  0211                     	;# 
   708  0211                     	;# 
   709  028C                     	;# 
   710  028C                     	;# 
   711  028D                     	;# 
   712  028D                     	;# 
   713  028E                     	;# 
   714  028F                     	;# 
   715  0290                     	;# 
   716  0291                     	;# 
   717  030C                     	;# 
   718  030C                     	;# 
   719  030D                     	;# 
   720  030E                     	;# 
   721  030F                     	;# 
   722  0310                     	;# 
   723  0310                     	;# 
   724  0311                     	;# 
   725  0312                     	;# 
   726  0313                     	;# 
   727  0314                     	;# 
   728  0314                     	;# 
   729  0315                     	;# 
   730  0316                     	;# 
   731  0318                     	;# 
   732  0318                     	;# 
   733  0319                     	;# 
   734  031A                     	;# 
   735  031C                     	;# 
   736  031C                     	;# 
   737  031D                     	;# 
   738  031E                     	;# 
   739  038C                     	;# 
   740  038C                     	;# 
   741  038D                     	;# 
   742  038E                     	;# 
   743  058C                     	;# 
   744  058C                     	;# 
   745  058D                     	;# 
   746  058E                     	;# 
   747  058F                     	;# 
   748  058F                     	;# 
   749  0590                     	;# 
   750  0591                     	;# 
   751  0592                     	;# 
   752  0593                     	;# 
   753  059C                     	;# 
   754  059C                     	;# 
   755  059D                     	;# 
   756  059D                     	;# 
   757  059E                     	;# 
   758  059F                     	;# 
   759  060C                     	;# 
   760  060D                     	;# 
   761  060E                     	;# 
   762  060F                     	;# 
   763  0610                     	;# 
   764  0611                     	;# 
   765  0612                     	;# 
   766  0613                     	;# 
   767  0614                     	;# 
   768  070C                     	;# 
   769  070D                     	;# 
   770  070E                     	;# 
   771  070F                     	;# 
   772  0710                     	;# 
   773  0711                     	;# 
   774  0712                     	;# 
   775  0713                     	;# 
   776  0716                     	;# 
   777  0717                     	;# 
   778  0718                     	;# 
   779  0719                     	;# 
   780  071A                     	;# 
   781  071B                     	;# 
   782  071C                     	;# 
   783  071D                     	;# 
   784  0796                     	;# 
   785  0797                     	;# 
   786  0798                     	;# 
   787  0799                     	;# 
   788  079A                     	;# 
   789  079B                     	;# 
   790  080C                     	;# 
   791  080D                     	;# 
   792  080E                     	;# 
   793  080F                     	;# 
   794  0810                     	;# 
   795  0811                     	;# 
   796  0812                     	;# 
   797  0813                     	;# 
   798  0814                     	;# 
   799  081A                     	;# 
   800  081A                     	;# 
   801  081B                     	;# 
   802  081C                     	;# 
   803  081C                     	;# 
   804  081D                     	;# 
   805  081E                     	;# 
   806  081F                     	;# 
   807  088C                     	;# 
   808  088D                     	;# 
   809  088E                     	;# 
   810  088F                     	;# 
   811  0890                     	;# 
   812  0891                     	;# 
   813  0892                     	;# 
   814  0893                     	;# 
   815  0895                     	;# 
   816  0896                     	;# 
   817  090C                     	;# 
   818  090E                     	;# 
   819  090F                     	;# 
   820  091F                     	;# 
   821  098F                     	;# 
   822  098F                     	;# 
   823  0990                     	;# 
   824  0991                     	;# 
   825  0992                     	;# 
   826  0993                     	;# 
   827  0994                     	;# 
   828  0995                     	;# 
   829  0996                     	;# 
   830  0997                     	;# 
   831  1E0F                     	;# 
   832  1E10                     	;# 
   833  1E11                     	;# 
   834  1E12                     	;# 
   835  1E13                     	;# 
   836  1E14                     	;# 
   837  1E15                     	;# 
   838  1E16                     	;# 
   839  1E17                     	;# 
   840  1E18                     	;# 
   841  1E19                     	;# 
   842  1E1A                     	;# 
   843  1E1B                     	;# 
   844  1E1C                     	;# 
   845  1E1D                     	;# 
   846  1E1E                     	;# 
   847  1E1F                     	;# 
   848  1E20                     	;# 
   849  1E21                     	;# 
   850  1E22                     	;# 
   851  1E23                     	;# 
   852  1E24                     	;# 
   853  1E25                     	;# 
   854  1E26                     	;# 
   855  1E27                     	;# 
   856  1E28                     	;# 
   857  1E29                     	;# 
   858  1E2A                     	;# 
   859  1E2B                     	;# 
   860  1E2C                     	;# 
   861  1E2D                     	;# 
   862  1E2E                     	;# 
   863  1E2F                     	;# 
   864  1E30                     	;# 
   865  1E31                     	;# 
   866  1E32                     	;# 
   867  1E33                     	;# 
   868  1E34                     	;# 
   869  1E35                     	;# 
   870  1E36                     	;# 
   871  1E37                     	;# 
   872  1E8F                     	;# 
   873  1E90                     	;# 
   874  1E91                     	;# 
   875  1E92                     	;# 
   876  1E93                     	;# 
   877  1E9C                     	;# 
   878  1EA1                     	;# 
   879  1EA2                     	;# 
   880  1EB1                     	;# 
   881  1EBB                     	;# 
   882  1EBC                     	;# 
   883  1EBD                     	;# 
   884  1EBE                     	;# 
   885  1EC3                     	;# 
   886  1EC5                     	;# 
   887  1EC6                     	;# 
   888  1EC7                     	;# 
   889  1ECB                     	;# 
   890  1ECC                     	;# 
   891  1F10                     	;# 
   892  1F11                     	;# 
   893  1F12                     	;# 
   894  1F13                     	;# 
   895  1F14                     	;# 
   896  1F15                     	;# 
   897  1F20                     	;# 
   898  1F21                     	;# 
   899  1F22                     	;# 
   900  1F23                     	;# 
   901  1F24                     	;# 
   902  1F25                     	;# 
   903  1F38                     	;# 
   904  1F39                     	;# 
   905  1F3A                     	;# 
   906  1F3B                     	;# 
   907  1F3C                     	;# 
   908  1F3D                     	;# 
   909  1F3E                     	;# 
   910  1F3F                     	;# 
   911  1F4E                     	;# 
   912  1F4F                     	;# 
   913  1F50                     	;# 
   914  1F51                     	;# 
   915  1F52                     	;# 
   916  1F53                     	;# 
   917  1F54                     	;# 
   918  1F55                     	;# 
   919  1FE4                     	;# 
   920  1FE5                     	;# 
   921  1FE6                     	;# 
   922  1FE7                     	;# 
   923  1FE8                     	;# 
   924  1FE8                     	;# 
   925  1FE9                     	;# 
   926  1FEA                     	;# 
   927  1FEA                     	;# 
   928  1FEB                     	;# 
   929  1FED                     	;# 
   930  1FEE                     	;# 
   931  1FEF                     	;# 
   932  0000                     	;# 
   933  0001                     	;# 
   934  0002                     	;# 
   935  0003                     	;# 
   936  0004                     	;# 
